
Microenvironment summary: 
microenvironment: 
Microenvironment_private_data:
temporary_density_vectors1:
32.591 0.00286255 
32.9671 0.00286615 
33.3388 0.00286921 
33.7083 0.00287178 
34.0772 0.00287391 
34.4475 0.00287563 
34.8207 0.00287698 
35.1983 0.00287796 
35.5818 0.00287861 
38 0.00287893 
38 0.00287935 
35.5901 0.00287905 
35.2081 0.00287844 
34.8321 0.00287752 
34.4606 0.00287626 
34.0921 0.00287464 
33.7252 0.00287265 
33.3579 0.00287024 
32.9885 0.00286737 
32.6148 0.00286401 
32.2347 0.00286009 
31.8454 0.00285554 
31.444 0.00285028 
31.0271 0.00284417 
30.5906 0.00283704 
30.1299 0.00282865 
29.639 0.00281871 
29.111 0.00280687 
28.1185 0.00279247 
24.3947 0.002778 
27.3334 0.00277102 
26.9051 0.00276495 
26.8173 0.00276177 
26.5681 0.00275893 
25.6251 0.00275666 
26.588 0.00275452 
26.804 0.00275422 
26.9091 0.00275702 
26.8663 0.0027589 
27.4223 0.00276878 
26.6357 0.00277631 
28.1717 0.00278833 
29.0148 0.00280108 
29.5463 0.00281317 
30.0431 0.00282379 
30.5109 0.00283293 
30.9546 0.00284076 
31.3786 0.00284746 
31.7867 0.0028532 
32.1822 0.00285814 
32.5681 0.00286238 
32.9469 0.00286601 
33.3211 0.00286909 
33.6926 0.00287169 
34.0635 0.00287383 
34.4355 0.00287556 
34.8103 0.00287691 
35.1893 0.0028779 
35.5742 0.00287856 
38 0.00287888 
38 0.00287936 
35.5915 0.00287906 
35.2098 0.00287845 
34.8341 0.00287753 
34.463 0.00287628 
34.0951 0.00287467 
33.7288 0.00287268 
33.3624 0.00287028 
32.9941 0.00286743 
32.6219 0.00286408 
32.2437 0.00286018 
31.857 0.00285567 
31.4591 0.00285045 
31.0469 0.00284442 
30.6169 0.00283742 
30.1651 0.00282926 
29.6867 0.00281975 
29.1763 0.00280876 
28.4137 0.00279644 
27.8129 0.00278398 
27.4604 0.00277454 
26.8534 0.00276661 
24.3485 0.00276068 
26.7422 0.00275943 
26.5393 0.00275753 
26.0831 0.00275626 
26.6152 0.00275491 
25.9919 0.0027588 
26.9589 0.00276129 
27.4004 0.00276833 
27.5187 0.0027776 
26.6974 0.00278826 
28.9851 0.00280174 
29.5257 0.00281374 
30.0287 0.00282423 
30.5007 0.00283326 
30.9474 0.00284101 
31.3735 0.00284766 
31.7831 0.00285336 
32.1796 0.00285826 
32.5662 0.00286248 
32.9456 0.00286609 
33.3201 0.00286916 
33.6919 0.00287174 
34.063 0.00287387 
34.4351 0.00287559 
34.81 0.00287694 
35.1891 0.00287793 
35.574 0.00287858 
38 0.0028789 
38 0.00287943 
35.6 0.00287914 
35.2199 0.00287854 
34.8459 0.00287763 
34.4766 0.00287639 
34.1108 0.00287481 
33.7468 0.00287285 
33.383 0.00287048 
33.0177 0.00286767 
32.6491 0.00286438 
32.275 0.00286056 
31.8932 0.00285614 
31.5013 0.00285104 
31.0965 0.00284518 
30.6755 0.00283843 
30.2348 0.00283064 
29.7703 0.00282166 
29.2772 0.0028114 
28.538 0.00279991 
27.7784 0.00278808 
27.4953 0.00277789 
27.1631 0.00277006 
26.1859 0.0027628 
24.4152 0.00276161 
26.612 0.00275809 
26.1732 0.00275908 
26.565 0.00276068 
26.1784 0.00276374 
27.0067 0.00276714 
27.4465 0.00277366 
27.763 0.00278185 
27.9023 0.00279141 
27.5383 0.00280316 
29.56 0.0028154 
30.0621 0.00282561 
30.5323 0.00283437 
30.9768 0.00284188 
31.4005 0.00284835 
31.8077 0.00285391 
32.2019 0.00285871 
32.5863 0.00286284 
32.9637 0.00286638 
33.3363 0.00286939 
33.7063 0.00287193 
34.0758 0.00287403 
34.4464 0.00287573 
34.8198 0.00287705 
35.1976 0.00287803 
35.5812 0.00287867 
38 0.00287898 
38 0.00287957 
35.6157 0.00287928 
35.2382 0.00287869 
34.8672 0.0028778 
34.5012 0.0028766 
34.1389 0.00287505 
33.7788 0.00287314 
33.4194 0.00287083 
33.059 0.0028681 
32.696 0.0028649 
32.3284 0.00286119 
31.9543 0.00285692 
31.5715 0.00285202 
31.1775 0.00284641 
30.7696 0.00283999 
30.345 0.00283264 
29.9002 0.00282423 
29.4317 0.00281464 
28.6234 0.00280351 
28.1851 0.00279316 
27.7096 0.00278329 
27.0688 0.00277593 
26.8848 0.00276815 
26.9786 0.00276516 
25.5992 0.00276189 
26.6747 0.00276166 
26.8957 0.00276438 
27.0237 0.00276825 
25.9526 0.00277227 
27.6729 0.00277884 
26.7017 0.00278633 
27.9874 0.00279577 
29.1434 0.00280776 
29.6674 0.00281852 
30.1551 0.00282798 
30.6134 0.00283621 
31.0477 0.00284334 
31.4627 0.0028495 
31.8625 0.00285484 
32.2504 0.00285946 
32.6292 0.00286345 
33.0017 0.00286688 
33.3699 0.0028698 
33.7361 0.00287226 
34.102 0.00287431 
34.4694 0.00287596 
34.8399 0.00287725 
35.215 0.0028782 
35.596 0.00287883 
38 0.00287914 
38 0.00287976 
35.6381 0.00287948 
35.2647 0.00287891 
34.8978 0.00287805 
34.5364 0.00287688 
34.1789 0.00287539 
33.8241 0.00287354 
33.4706 0.00287132 
33.1168 0.00286869 
32.7612 0.00286562 
32.4021 0.00286207 
32.0376 0.00285799 
31.666 0.00285333 
31.285 0.00284803 
30.8925 0.00284201 
30.486 0.00283517 
30.0629 0.00282743 
29.6203 0.00281872 
29.1551 0.00280905 
28.6886 0.00279893 
27.6669 0.00278814 
27.5946 0.0027814 
26.3697 0.00277398 
27.2901 0.00277002 
26.1817 0.00276594 
26.1944 0.00276392 
27.0084 0.00276674 
27.3506 0.00277353 
27.2674 0.00277878 
27.557 0.00278341 
26.7929 0.00279234 
27.144 0.00280183 
29.3296 0.00281288 
29.8282 0.00282253 
30.2946 0.00283111 
30.7347 0.00283867 
31.1538 0.00284528 
31.5558 0.00285106 
31.9445 0.0028561 
32.3228 0.00286048 
32.6933 0.00286428 
33.0584 0.00286755 
33.4202 0.00287036 
33.7806 0.00287273 
34.1412 0.00287469 
34.5039 0.00287629 
34.8699 0.00287753 
35.2408 0.00287845 
35.6179 0.00287905 
38 0.00287935 
38 0.00288 
35.6671 0.00287973 
35.2988 0.00287919 
34.9373 0.00287836 
34.5816 0.00287725 
34.2303 0.00287581 
33.8822 0.00287405 
33.5359 0.00287193 
33.1902 0.00286943 
32.8435 0.00286651 
32.4943 0.00286315 
32.1412 0.0028593 
31.7823 0.00285493 
31.416 0.00284998 
31.0403 0.00284439 
30.6531 0.00283811 
30.2522 0.00283105 
29.8352 0.00282315 
29.3993 0.00281436 
28.6537 0.00280447 
27.9451 0.00279385 
26.5245 0.00278659 
27.1382 0.00277971 
27.465 0.00277563 
27.3772 0.00277241 
27.4127 0.00277244 
24.4467 0.00277262 
27.5887 0.00278022 
27.8075 0.00278674 
26.4362 0.00279255 
28.5618 0.00280103 
28.8107 0.00280995 
29.6004 0.00281887 
30.0561 0.00282721 
30.4882 0.00283479 
30.9008 0.00284159 
31.2973 0.00284762 
31.6808 0.00285294 
32.0539 0.00285762 
32.419 0.00286172 
32.7782 0.0028653 
33.1335 0.00286839 
33.4866 0.00287105 
33.8393 0.0028733 
34.193 0.00287517 
34.5493 0.00287669 
34.9095 0.00287788 
35.2749 0.00287875 
35.647 0.00287933 
38 0.00287962 
38 0.00288029 
35.7025 0.00288003 
35.3403 0.00287952 
34.9853 0.00287873 
34.6365 0.00287767 
34.2925 0.00287632 
33.9523 0.00287465 
33.6147 0.00287265 
33.2783 0.00287029 
32.9421 0.00286755 
32.6046 0.0028644 
32.2645 0.00286081 
31.9205 0.00285675 
31.5712 0.00285218 
31.2151 0.00284706 
30.8506 0.00284135 
30.4762 0.002835 
30.0902 0.00282795 
29.6909 0.00282017 
29.2866 0.00281165 
28.6308 0.00280243 
28.228 0.00279467 
28.0133 0.00278763 
26.8055 0.00278115 
27.0847 0.00278054 
26.6209 0.00278123 
27.0592 0.00278291 
27.9015 0.00278949 
28.0468 0.00279469 
28.6129 0.00280254 
29.1339 0.00281 
29.5059 0.00281755 
29.917 0.00282504 
30.3241 0.00283217 
30.7172 0.00283878 
31.0982 0.00284481 
31.4687 0.00285023 
31.8306 0.00285506 
32.1856 0.00285936 
32.5352 0.00286315 
32.8811 0.00286647 
33.2247 0.00286936 
33.5675 0.00287185 
33.911 0.00287397 
34.2563 0.00287573 
34.6049 0.00287716 
34.958 0.00287829 
35.3169 0.00287912 
35.6826 0.00287966 
38 0.00287993 
38 0.00288061 
35.7438 0.00288037 
35.3888 0.00287989 
35.0414 0.00287915 
34.7004 0.00287815 
34.3649 0.00287688 
34.0337 0.00287532 
33.7057 0.00287345 
33.38 0.00287125 
33.0553 0.0028687 
32.7306 0.00286578 
32.4048 0.00286247 
32.0769 0.00285874 
31.7457 0.00285457 
31.4101 0.00284993 
31.0692 0.00284481 
30.7219 0.00283916 
30.3672 0.00283296 
30.0041 0.00282618 
29.6381 0.00281879 
29.2822 0.00281068 
26.2705 0.00280071 
28.4398 0.00279594 
28.4347 0.00279386 
28.266 0.0027923 
28.1285 0.00279152 
28.4269 0.00279474 
28.5366 0.0028003 
28.7459 0.00280606 
29.2746 0.00281218 
29.5634 0.00281845 
29.8877 0.0028248 
30.2475 0.0028311 
30.6093 0.00283718 
30.965 0.00284289 
31.3148 0.00284818 
31.6592 0.00285299 
31.9989 0.00285734 
32.3347 0.00286123 
32.6678 0.0028647 
32.9992 0.00286776 
33.33 0.00287043 
33.6614 0.00287274 
33.9944 0.00287471 
34.3303 0.00287635 
34.6701 0.00287769 
35.015 0.00287874 
35.3661 0.00287952 
35.7245 0.00288003 
38 0.00288029 
38 0.00288097 
35.7908 0.00288074 
35.4439 0.00288029 
35.105 0.0028796 
34.7729 0.00287868 
34.4467 0.00287749 
34.1255 0.00287604 
33.8083 0.00287431 
33.4941 0.00287228 
33.182 0.00286993 
32.8713 0.00286726 
32.5609 0.00286423 
32.2502 0.00286084 
31.9385 0.00285707 
31.6253 0.00285292 
31.31 0.00284837 
30.9924 0.00284342 
30.6726 0.00283805 
30.3508 0.00283229 
30.0318 0.00282616 
29.7259 0.00281974 
29.4424 0.00281319 
28.3504 0.00280728 
28.835 0.00280631 
28.789 0.00280498 
29.1259 0.00280584 
29.1952 0.00280814 
29.3349 0.00281187 
29.5128 0.00281628 
29.7291 0.00282118 
29.9824 0.00282634 
30.267 0.00283163 
30.5818 0.00283691 
30.9031 0.00284207 
31.2245 0.00284698 
31.5449 0.00285158 
31.8639 0.00285582 
32.1816 0.0028597 
32.4982 0.0028632 
32.8143 0.00286634 
33.1306 0.00286912 
33.4478 0.00287157 
33.7668 0.00287369 
34.0885 0.00287551 
34.4139 0.00287703 
34.744 0.00287827 
35.0797 0.00287924 
35.4222 0.00287996 
35.7723 0.00288044 
38 0.00288067 
38 0.00288134 
35.8432 0.00288113 
35.5053 0.00288072 
35.1757 0.00288008 
34.8533 0.00287923 
34.5374 0.00287814 
34.2269 0.00287681 
33.9211 0.00287522 
33.6192 0.00287336 
33.3205 0.00287122 
33.0241 0.00286878 
32.7296 0.00286604 
32.4365 0.00286299 
32.1444 0.00285962 
31.8531 0.00285594 
31.5628 0.00285195 
31.2736 0.00284765 
30.9865 0.00284307 
30.7027 0.00283826 
30.4267 0.00283329 
30.1668 0.00282831 
29.9316 0.00282364 
29.7749 0.00281992 
29.6819 0.00281808 
29.6386 0.00281724 
29.6483 0.00281769 
29.7069 0.00281936 
29.8236 0.00282206 
29.9767 0.00282547 
30.1651 0.00282937 
30.3868 0.00283357 
30.6372 0.00283795 
30.9138 0.00284237 
31.2002 0.00284674 
31.4909 0.00285094 
31.7843 0.00285493 
32.0794 0.00285864 
32.3759 0.00286207 
32.6735 0.0028652 
32.9726 0.00286801 
33.2734 0.00287053 
33.5765 0.00287275 
33.8826 0.00287468 
34.1923 0.00287634 
34.5065 0.00287773 
34.826 0.00287887 
35.1517 0.00287976 
35.4846 0.00288043 
35.8255 0.00288086 
38 0.00288108 
38 0.00288173 
35.9006 0.00288154 
35.5725 0.00288116 
35.253 0.00288058 
34.9411 0.0028798 
34.6361 0.0028788 
34.3371 0.00287759 
34.0434 0.00287614 
33.7542 0.00287445 
33.4691 0.00287252 
33.1875 0.00287033 
32.9089 0.00286787 
32.6332 0.00286515 
32.3601 0.00286216 
32.0898 0.00285893 
31.8227 0.00285545 
31.5594 0.00285176 
31.3013 0.00284789 
31.0499 0.0028439 
30.8094 0.00283989 
30.5868 0.00283602 
30.389 0.00283254 
30.2527 0.0028298 
30.1692 0.00282815 
30.1296 0.00282744 
30.1361 0.00282772 
30.1859 0.00282893 
30.2845 0.00283095 
30.4169 0.00283359 
30.5817 0.0028367 
30.7767 0.00284013 
30.9977 0.00284374 
31.2423 0.00284744 
31.4986 0.00285113 
31.762 0.00285472 
32.0307 0.00285816 
32.3034 0.0028614 
32.5796 0.00286442 
32.8588 0.00286718 
33.141 0.00286969 
33.4263 0.00287195 
33.715 0.00287394 
34.0077 0.00287569 
34.3049 0.00287719 
34.6072 0.00287845 
34.9155 0.00287948 
35.2304 0.0028803 
35.5529 0.0028809 
35.8839 0.0028813 
38 0.0028815 
38 0.00288213 
35.9627 0.00288196 
35.6452 0.00288161 
35.3365 0.00288108 
35.0358 0.00288037 
34.7423 0.00287947 
34.4553 0.00287837 
34.1741 0.00287707 
33.8982 0.00287555 
33.627 0.00287382 
33.3602 0.00287186 
33.0974 0.00286967 
32.8387 0.00286726 
32.5839 0.00286464 
32.3335 0.00286182 
32.088 0.00285882 
31.8483 0.00285567 
31.6158 0.00285241 
31.3923 0.00284912 
31.1816 0.00284588 
30.9892 0.00284283 
30.821 0.00284014 
30.702 0.00283804 
30.6272 0.00283668 
30.5912 0.00283607 
30.5956 0.00283623 
30.6381 0.00283712 
30.7221 0.00283866 
30.8373 0.00284074 
30.982 0.00284323 
31.1541 0.00284602 
31.3501 0.00284901 
31.5674 0.0028521 
31.7975 0.00285522 
32.0365 0.00285828 
32.2826 0.00286124 
32.5346 0.00286405 
32.7914 0.00286669 
33.0528 0.00286912 
33.3184 0.00287134 
33.5882 0.00287334 
33.8624 0.00287512 
34.1414 0.00287669 
34.4256 0.00287803 
34.7155 0.00287917 
35.0119 0.0028801 
35.3154 0.00288084 
35.6269 0.00288139 
35.947 0.00288175 
38 0.00288193 
38 0.00288252 
36.0294 0.00288237 
35.7232 0.00288205 
35.426 0.00288158 
35.1371 0.00288094 
34.8557 0.00288013 
34.5811 0.00287915 
34.3129 0.00287798 
34.0504 0.00287663 
33.7933 0.00287508 
33.5412 0.00287335 
33.2941 0.00287142 
33.0519 0.0028693 
32.8148 0.00286702 
32.5831 0.00286457 
32.3577 0.00286199 
32.1393 0.00285931 
31.9296 0.00285658 
31.7303 0.00285386 
31.5446 0.00285123 
31.3772 0.0028488 
31.2327 0.00284668 
31.1284 0.00284502 
31.0616 0.00284392 
31.029 0.0028434 
31.0318 0.00284349 
31.0683 0.00284416 
31.1405 0.00284536 
31.2412 0.00284701 
31.3688 0.00284902 
31.5212 0.0028513 
31.6956 0.00285378 
31.8894 0.00285636 
32.0965 0.00285899 
32.3137 0.0028616 
32.5392 0.00286413 
32.7717 0.00286656 
33.0103 0.00286885 
33.2544 0.00287098 
33.5037 0.00287293 
33.7581 0.0028747 
34.0178 0.00287628 
34.2829 0.00287766 
34.5537 0.00287886 
34.8309 0.00287988 
35.1149 0.00288071 
35.4064 0.00288137 
35.7061 0.00288187 
36.0148 0.00288219 
38 0.00288235 
38 0.00288291 
36.1004 0.00288277 
35.8062 0.00288249 
35.5211 0.00288207 
35.2445 0.0028815 
34.9757 0.00288077 
34.714 0.0028799 
34.459 0.00287886 
34.2102 0.00287766 
33.9673 0.0028763 
33.7299 0.00287477 
33.4982 0.00287308 
33.2721 0.00287124 
33.0518 0.00286926 
32.8378 0.00286715 
32.6309 0.00286495 
32.4321 0.00286268 
32.2427 0.00286039 
32.0645 0.00285814 
31.9002 0.00285599 
31.7535 0.00285402 
31.6283 0.00285233 
31.5366 0.002851 
31.4769 0.00285011 
31.4476 0.00284967 
31.4492 0.00284972 
31.4808 0.00285024 
31.5433 0.00285118 
31.6317 0.0028525 
31.7445 0.00285413 
31.8799 0.00285601 
32.0355 0.00285806 
32.209 0.00286022 
32.3958 0.00286244 
32.5933 0.00286465 
32.7998 0.00286682 
33.0141 0.00286891 
33.2353 0.00287089 
33.4629 0.00287274 
33.6963 0.00287444 
33.9356 0.00287599 
34.1807 0.00287738 
34.4317 0.0028786 
34.689 0.00287966 
34.9529 0.00288056 
35.2241 0.00288131 
35.503 0.00288189 
35.7903 0.00288233 
36.0868 0.00288262 
38 0.00288277 
38 0.00288328 
36.1756 0.00288316 
35.894 0.00288291 
35.6217 0.00288253 
35.358 0.00288203 
35.1022 0.00288139 
34.8538 0.00288061 
34.6123 0.0028797 
34.3773 0.00287865 
34.1485 0.00287745 
33.9258 0.00287612 
33.7091 0.00287465 
33.4986 0.00287305 
33.2944 0.00287134 
33.0972 0.00286953 
32.9076 0.00286766 
32.7265 0.00286574 
32.5553 0.00286383 
32.3956 0.00286196 
32.2497 0.00286019 
32.1206 0.00285859 
32.0114 0.00285723 
31.9304 0.00285615 
31.8772 0.00285542 
31.8507 0.00285506 
31.8516 0.00285509 
31.879 0.00285549 
31.9335 0.00285625 
32.0114 0.00285731 
32.1115 0.00285865 
32.2321 0.00286019 
32.3711 0.00286189 
32.5268 0.0028637 
32.6955 0.00286556 
32.8751 0.00286744 
33.0642 0.00286929 
33.2615 0.00287107 
33.4662 0.00287278 
33.6777 0.00287438 
33.8958 0.00287586 
34.12 0.00287721 
34.3505 0.00287842 
34.5874 0.00287949 
34.8309 0.00288042 
35.0813 0.00288122 
35.3392 0.00288187 
35.605 0.00288239 
35.8794 0.00288278 
36.1631 0.00288303 
38 0.00288316 
38 0.00288364 
36.255 0.00288353 
35.9867 0.00288331 
35.7276 0.00288298 
35.4773 0.00288253 
35.2349 0.00288197 
35.0001 0.00288129 
34.7723 0.00288049 
34.5513 0.00287957 
34.3367 0.00287852 
34.1285 0.00287736 
33.9265 0.00287609 
33.7311 0.00287472 
33.5424 0.00287325 
33.361 0.00287171 
33.1874 0.00287011 
33.0227 0.0028685 
32.868 0.0028669 
32.7247 0.00286535 
32.5947 0.00286389 
32.4806 0.00286258 
32.3848 0.00286147 
32.3131 0.0028606 
32.2656 0.00286 
32.2419 0.0028597 
32.2422 0.00285972 
32.2662 0.00286004 
32.3138 0.00286065 
32.3827 0.00286151 
32.4716 0.00286261 
32.5792 0.00286388 
32.7038 0.0028653 
32.8437 0.00286681 
32.9961 0.00286837 
33.1594 0.00286995 
33.3322 0.00287152 
33.5135 0.00287305 
33.7025 0.00287451 
33.8987 0.00287589 
34.1017 0.00287716 
34.3112 0.00287833 
34.5272 0.00287939 
34.7498 0.00288032 
34.9793 0.00288113 
35.2159 0.00288183 
35.4601 0.0028824 
35.7123 0.00288286 
35.9732 0.0028832 
36.2435 0.00288342 
38 0.00288354 
38 0.00288397 
36.3385 0.00288387 
36.084 0.00288368 
35.8388 0.00288339 
35.6023 0.002883 
35.3738 0.00288251 
35.1529 0.00288191 
34.9391 0.00288121 
34.7321 0.00288041 
34.5317 0.00287951 
34.3378 0.00287851 
34.1503 0.00287741 
33.9696 0.00287623 
33.7957 0.00287498 
33.6292 0.00287367 
33.4707 0.00287232 
33.3211 0.00287096 
33.1813 0.00286962 
33.0526 0.00286833 
32.9367 0.00286713 
32.8355 0.00286605 
32.7511 0.00286514 
32.6876 0.00286443 
32.6453 0.00286394 
32.624 0.0028637 
32.624 0.0028637 
32.6449 0.00286396 
32.6868 0.00286445 
32.7478 0.00286516 
32.827 0.00286606 
32.9231 0.00286712 
33.0347 0.00286829 
33.1604 0.00286955 
33.2982 0.00287087 
33.4464 0.0028722 
33.6042 0.00287353 
33.7704 0.00287483 
33.9444 0.00287607 
34.1257 0.00287725 
34.3139 0.00287835 
34.5088 0.00287936 
34.7104 0.00288027 
34.9188 0.00288108 
35.1341 0.00288179 
35.3565 0.00288239 
35.5867 0.00288289 
35.8249 0.00288329 
36.0717 0.00288359 
36.328 0.00288379 
38 0.00288389 
38 0.00288427 
36.4261 0.00288419 
36.1861 0.00288402 
35.9554 0.00288377 
35.7331 0.00288342 
35.5189 0.002883 
35.3121 0.00288248 
35.1125 0.00288187 
34.9197 0.00288118 
34.7334 0.0028804 
34.5537 0.00287954 
34.3805 0.0028786 
34.2139 0.00287759 
34.0543 0.00287652 
33.9021 0.00287541 
33.7577 0.00287427 
33.622 0.00287313 
33.4959 0.00287201 
33.3805 0.00287093 
33.2771 0.00286994 
33.1872 0.00286905 
33.1127 0.0028683 
33.0564 0.00286772 
33.0186 0.00286732 
32.9996 0.00286711 
32.9993 0.00286712 
33.0177 0.00286733 
33.0547 0.00286773 
33.1088 0.00286832 
33.1792 0.00286906 
33.265 0.00286993 
33.365 0.00287091 
33.4779 0.00287196 
33.6023 0.00287306 
33.7367 0.00287418 
33.8802 0.00287531 
34.0321 0.00287641 
34.1918 0.00287747 
34.3587 0.00287848 
34.5325 0.00287942 
34.713 0.00288029 
34.9003 0.00288107 
35.0943 0.00288177 
35.2952 0.00288238 
35.5033 0.00288291 
35.719 0.00288334 
35.9427 0.00288369 
36.175 0.00288395 
36.4166 0.00288412 
38 0.0028842 
38 0.00288455 
36.518 0.00288447 
36.2932 0.00288433 
36.0773 0.0028841 
35.8699 0.00288381 
35.6702 0.00288344 
35.478 0.00288299 
35.2927 0.00288246 
35.1141 0.00288186 
34.942 0.00288119 
34.7764 0.00288045 
34.6171 0.00287965 
34.4645 0.00287878 
34.3186 0.00287787 
34.1799 0.00287693 
34.049 0.00287597 
33.9263 0.00287501 
33.8128 0.00287407 
33.7094 0.00287318 
33.6171 0.00287235 
33.5374 0.00287162 
33.4715 0.002871 
33.4216 0.00287052 
33.388 0.00287019 
33.3709 0.00287002 
33.3706 0.00287003 
33.3868 0.0028702 
33.4193 0.00287053 
33.4673 0.00287101 
33.53 0.00287162 
33.6065 0.00287235 
33.6959 0.00287316 
33.7972 0.00287404 
33.9092 0.00287497 
34.0306 0.00287591 
34.1609 0.00287686 
34.2992 0.00287779 
34.445 0.0028787 
34.5979 0.00287956 
34.7576 0.00288036 
34.9239 0.00288111 
35.0968 0.00288178 
35.2764 0.00288238 
35.4627 0.00288291 
35.6562 0.00288337 
35.8571 0.00288374 
36.0659 0.00288404 
36.2831 0.00288427 
36.5094 0.00288442 
38 0.00288449 
38 0.00288479 
36.6144 0.00288472 
36.4052 0.0028846 
36.2049 0.0028844 
36.0127 0.00288415 
35.828 0.00288382 
35.6506 0.00288344 
35.4798 0.00288298 
35.3156 0.00288246 
35.1577 0.00288188 
35.006 0.00288125 
34.8605 0.00288056 
34.7214 0.00287982 
34.5889 0.00287905 
34.4632 0.00287825 
34.3449 0.00287743 
34.2346 0.00287662 
34.1328 0.00287584 
34.0404 0.00287509 
33.9583 0.0028744 
33.8876 0.00287379 
33.8294 0.00287328 
33.7852 0.00287288 
33.7554 0.0028726 
33.7402 0.00287247 
33.7398 0.00287247 
33.754 0.00287261 
33.7827 0.00287288 
33.8252 0.00287328 
33.8808 0.00287379 
33.9489 0.0028744 
34.0287 0.00287508 
34.1193 0.00287582 
34.2197 0.00287659 
34.329 0.00287739 
34.4466 0.0028782 
34.5719 0.00287899 
34.7043 0.00287976 
34.8436 0.00288049 
34.9894 0.00288118 
35.1416 0.00288182 
35.3002 0.0028824 
35.4653 0.00288292 
35.637 0.00288338 
35.8155 0.00288377 
36.0012 0.00288409 
36.1946 0.00288436 
36.3962 0.00288455 
36.6066 0.00288468 
38 0.00288474 
38 0.002885 
36.7154 0.00288494 
36.5227 0.00288483 
36.3384 0.00288466 
36.1619 0.00288444 
35.9926 0.00288416 
35.8302 0.00288382 
35.6742 0.00288342 
35.5245 0.00288298 
35.3807 0.00288248 
35.2429 0.00288193 
35.1111 0.00288133 
34.9852 0.0028807 
34.8656 0.00288004 
34.7525 0.00287935 
34.6464 0.00287866 
34.5475 0.00287798 
34.4567 0.00287731 
34.3745 0.00287668 
34.3018 0.0028761 
34.2393 0.00287559 
34.188 0.00287516 
34.149 0.00287483 
34.1226 0.0028746 
34.1092 0.00287449 
34.1087 0.00287449 
34.1212 0.00287461 
34.1465 0.00287484 
34.1839 0.00287517 
34.2332 0.0028756 
34.2935 0.0028761 
34.3644 0.00287668 
34.445 0.0028773 
34.5347 0.00287796 
34.6325 0.00287864 
34.7381 0.00287932 
34.8508 0.00288 
34.9703 0.00288065 
35.0962 0.00288128 
35.2283 0.00288188 
35.3666 0.00288243 
35.5109 0.00288293 
35.6614 0.00288338 
35.8181 0.00288377 
35.9815 0.00288411 
36.1517 0.0028844 
36.3292 0.00288462 
36.5146 0.00288479 
36.7084 0.00288491 
38 0.00288496 
38 0.00288517 
36.8214 0.00288512 
36.6458 0.00288502 
36.4781 0.00288488 
36.3178 0.00288468 
36.1643 0.00288443 
36.0173 0.00288414 
35.8763 0.00288379 
35.7411 0.0028834 
35.6116 0.00288297 
35.4876 0.00288249 
35.3692 0.00288197 
35.2564 0.00288142 
35.1494 0.00288085 
35.0485 0.00288027 
34.9539 0.00287967 
34.8661 0.00287909 
34.7856 0.00287852 
34.713 0.00287798 
34.6489 0.00287749 
34.5939 0.00287706 
34.5489 0.00287669 
34.5146 0.00287641 
34.4915 0.00287622 
34.4796 0.00287612 
34.4792 0.00287612 
34.4901 0.00287622 
34.5122 0.00287642 
34.5451 0.0028767 
34.5884 0.00287706 
34.6416 0.00287749 
34.7042 0.00287798 
34.7755 0.00287851 
34.855 0.00287907 
34.942 0.00287965 
35.0359 0.00288024 
35.1365 0.00288082 
35.2434 0.00288139 
35.3562 0.00288194 
35.4748 0.00288245 
35.5992 0.00288293 
35.7292 0.00288337 
35.865 0.00288376 
36.0066 0.0028841 
36.1545 0.0028844 
36.3088 0.00288465 
36.47 0.00288485 
36.6386 0.002885 
36.8153 0.00288509 
38 0.00288514 
38 0.00288531 
36.9328 0.00288527 
36.775 0.00288518 
36.6246 0.00288505 
36.481 0.00288487 
